year,villcode,county,town,village,total,kmt,dpp,tpp,small,focus,indep,other,npp,tsp,obasan,small_cand,focus_cand,small_share,focus_share,lead_party,lead_share,margin,pl_small,pl_focus,white_gap
2014,10002080008,宜蘭縣,冬山鄉,南興村,1722,415,784,0,205,0,318,0,0,0,0,1,0,11.9,0.0,民主進步黨,45.53,21.43,,,
2014,10002080009,宜蘭縣,冬山鄉,冬山村,511,200,187,0,55,0,69,0,0,0,0,1,0,10.76,0.0,中國國民黨,39.14,2.55,,,
2014,10002080010,宜蘭縣,冬山鄉,安平村,495,123,262,0,33,0,77,0,0,0,0,1,0,6.67,0.0,民主進步黨,52.93,28.08,,,
2014,10002080011,宜蘭縣,冬山鄉,太和村,1077,370,470,0,92,0,145,0,0,0,0,1,0,8.54,0.0,民主進步黨,43.64,9.29,,,
2014,10002080012,宜蘭縣,冬山鄉,八寶村,676,156,241,0,86,0,193,0,0,0,0,1,0,12.72,0.0,民主進步黨,35.65,7.1,,,
2014,10002080013,宜蘭縣,冬山鄉,丸山村,909,176,222,0,101,0,410,0,0,0,0,1,0,11.11,0.0,無黨籍,45.1,20.68,,,
2014,10002080014,宜蘭縣,冬山鄉,中山村,331,95,113,0,49,0,74,0,0,0,0,1,0,14.8,0.0,民主進步黨,34.14,5.44,,,
2014,10002080015,宜蘭縣,冬山鄉,順安村,2792,572,753,0,401,0,1066,0,0,0,0,1,0,14.36,0.0,無黨籍,38.18,11.21,,,
2014,10002080016,宜蘭縣,冬山鄉,永美村,1660,402,552,0,261,0,445,0,0,0,0,1,0,15.72,0.0,民主進步黨,33.25,6.44,,,
2014,10002080017,宜蘭縣,冬山鄉,群英村,2747,939,850,0,490,0,468,0,0,0,0,1,0,17.84,0.0,中國國民黨,34.18,3.24,,,
2014,10002080018,宜蘭縣,冬山鄉,清溝村,2249,725,679,0,358,0,487,0,0,0,0,1,0,15.92,0.0,中國國民黨,32.24,2.05,,,
2014,10002080019,宜蘭縣,冬山鄉,鹿埔村,1462,383,534,0,194,0,351,0,0,0,0,1,0,13.27,0.0,民主進步黨,36.53,10.33,,,
2014,10002080020,宜蘭縣,冬山鄉,得安村,712,226,255,0,101,0,130,0,0,0,0,1,0,14.19,0.0,民主進步黨,35.81,4.07,,,
2014,10002080021,宜蘭縣,冬山鄉,廣興村,1283,288,493,0,201,0,301,0,0,0,0,1,0,15.67,0.0,民主進步黨,38.43,14.97,,,
2014,10002080022,宜蘭縣,冬山鄉,廣安村,1004,287,362,0,137,0,218,0,0,0,0,1,0,13.65,0.0,民主進步黨,36.06,7.47,,,
2014,10002080023,宜蘭縣,冬山鄉,柯林村,807,233,280,0,98,0,196,0,0,0,0,1,0,12.14,0.0,民主進步黨,34.7,5.83,,,
2014,10002080024,宜蘭縣,冬山鄉,大進村,588,133,272,0,43,0,140,0,0,0,0,1,0,7.31,0.0,民主進步黨,46.26,22.45,,,
2014,10002090001,宜蘭縣,五結鄉,三興村,1288,291,579,0,0,0,418,0,0,0,0,0,0,0.0,0.0,民主進步黨,44.95,12.5,,,
2014,10002090002,宜蘭縣,五結鄉,二結村,1080,388,541,0,0,0,151,0,0,0,0,0,0,0.0,0.0,民主進步黨,50.09,14.16,,,
2014,10002090003,宜蘭縣,五結鄉,鎮安村,1441,220,900,0,0,0,321,0,0,0,0,0,0,0.0,0.0,民主進步黨,62.46,40.18,,,
2014,10002090004,宜蘭縣,五結鄉,上四村,967,218,444,0,0,0,305,0,0,0,0,0,0,0.0,0.0,民主進步黨,45.92,14.38,,,
2014,10002090005,宜蘭縣,五結鄉,中興村,836,185,436,0,0,0,215,0,0,0,0,0,0,0.0,0.0,民主進步黨,52.15,26.43,,,
2014,10002090006,宜蘭縣,五結鄉,四結村,1498,436,764,0,0,0,298,0,0,0,0,0,0,0.0,0.0,民主進步黨,51.0,21.89,,,
2014,10002090007,宜蘭縣,五結鄉,福興村,1146,177,555,0,0,0,414,0,0,0,0,0,0,0.0,0.0,民主進步黨,48.43,12.3,,,
2014,10002090008,宜蘭縣,五結鄉,五結村,2074,339,829,0,0,0,906,0,0,0,0,0,0,0.0,0.0,無黨籍,43.68,3.71,,,
2014,10002090009,宜蘭縣,五結鄉,大吉村,2023,380,967,0,0,0,676,0,0,0,0,0,0,0.0,0.0,民主進步黨,47.8,14.38,,,
2014,10002090010,宜蘭縣,五結鄉,協和村,1796,230,845,0,0,0,721,0,0,0,0,0,0,0.0,0.0,民主進步黨,47.05,6.91,,,
2014,10002090011,宜蘭縣,五結鄉,孝威村,998,161,481,0,0,0,356,0,0,0,0,0,0,0.0,0.0,民主進步黨,48.2,12.53,,,
2014,10002090012,宜蘭縣,五結鄉,錦眾村,1005,160,536,0,0,0,309,0,0,0,0,0,0,0.0,0.0,民主進步黨,53.33,22.58,,,
2014,10002090013,宜蘭縣,五結鄉,利澤村,1325,182,687,0,0,0,456,0,0,0,0,0,0,0.0,0.0,民主進步黨,51.85,17.43,,,
2014,10002090014,宜蘭縣,五結鄉,成興村,1816,233,1114,0,0,0,469,0,0,0,0,0,0,0.0,0.0,民主進步黨,61.34,35.51,,,
2014,10002090015,宜蘭縣,五結鄉,季新村,1774,235,1129,0,0,0,410,0,0,0,0,0,0,0.0,0.0,民主進步黨,63.64,40.53,,,
2014,10002100001,宜蘭縣,三星鄉,員山村,205,114,91,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,55.61,11.22,,,
2014,10002100002,宜蘭縣,三星鄉,天山村,377,261,116,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,69.23,38.46,,,
2014,10002100003,宜蘭縣,三星鄉,天福村,608,336,272,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,55.26,10.52,,,
2014,10002100004,宜蘭縣,三星鄉,雙賢村,395,178,217,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,54.94,9.88,,,
2014,10002100005,宜蘭縣,三星鄉,人和村,330,204,126,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,61.82,23.64,,,
2014,10002100006,宜蘭縣,三星鄉,義德村,810,444,366,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,54.81,9.62,,,
2014,10002100007,宜蘭縣,三星鄉,集慶村,828,439,389,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,53.02,6.04,,,
2014,10002100008,宜蘭縣,三星鄉,月眉村,628,352,276,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,56.05,12.1,,,
2014,10002100009,宜蘭縣,三星鄉,拱照村,767,412,355,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,53.72,7.44,,,
2014,10002100010,宜蘭縣,三星鄉,大隱村,2459,1179,1280,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,52.05,4.1,,,
2014,10002100011,宜蘭縣,三星鄉,行健村,601,303,298,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.42,0.84,,,
2014,10002100012,宜蘭縣,三星鄉,萬德村,440,198,242,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,55.0,10.0,,,
2014,10002100013,宜蘭縣,三星鄉,貴林村,348,178,170,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,51.15,2.3,,,
2014,10002100014,宜蘭縣,三星鄉,萬富村,508,253,255,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,50.2,0.4,,,
2014,10002100015,宜蘭縣,三星鄉,大義村,796,322,474,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,59.55,19.1,,,
2014,10002100016,宜蘭縣,三星鄉,尚武村,566,253,313,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,55.3,10.6,,,
2014,10002100017,宜蘭縣,三星鄉,大洲村,1062,363,699,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,65.82,31.64,,,
2014,10002100018,宜蘭縣,三星鄉,尾塹村,947,419,528,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,55.76,11.52,,,
2014,10002110001,宜蘭縣,大同鄉,寒溪村,61,30,31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,50.82,1.64,,,
2014,10002110002,宜蘭縣,大同鄉,崙埤村,75,30,45,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,60.0,20.0,,,
2014,10002110003,宜蘭縣,大同鄉,松羅村,187,83,104,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,55.61,11.22,,,
2014,10002110004,宜蘭縣,大同鄉,復興村,149,54,95,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,63.76,27.52,,,
2014,10002110005,宜蘭縣,大同鄉,英士村,50,25,25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.0,0.0,,,
2014,10002110006,宜蘭縣,大同鄉,樂水村,26,15,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,57.69,15.38,,,
2014,10002110007,宜蘭縣,大同鄉,太平村,46,13,33,0,0,0,0,0,0,0,0,0,0,0.0,0.0,民主進步黨,71.74,43.48,,,
2014,10002110008,宜蘭縣,大同鄉,四季村,33,22,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,66.67,33.34,,,
2014,10002110009,宜蘭縣,大同鄉,南山村,46,23,23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.0,0.0,,,
2014,10002110010,宜蘭縣,大同鄉,茂安村,4,2,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.0,0.0,,,
2014,10002120001,宜蘭縣,南澳鄉,南澳村,175,94,60,0,0,0,21,0,0,0,0,0,0,0.0,0.0,中國國民黨,53.71,19.42,,,
2014,10002120002,宜蘭縣,南澳鄉,碧候村,53,39,10,0,0,0,4,0,0,0,0,0,0,0.0,0.0,中國國民黨,73.58,54.71,,,
2014,10002120003,宜蘭縣,南澳鄉,東岳村,36,18,9,0,0,0,9,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.0,25.0,,,
2014,10002120004,宜蘭縣,南澳鄉,金岳村,21,13,2,0,0,0,6,0,0,0,0,0,0,0.0,0.0,中國國民黨,61.9,33.33,,,
2014,10002120005,宜蘭縣,南澳鄉,武塔村,69,41,11,0,0,0,17,0,0,0,0,0,0,0.0,0.0,中國國民黨,59.42,34.78,,,
2014,10002120006,宜蘭縣,南澳鄉,金洋村,14,12,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0,中國國民黨,85.71,78.57,,,
2014,10002120007,宜蘭縣,南澳鄉,澳花村,70,23,39,0,0,0,8,0,0,0,0,0,0,0.0,0.0,民主進步黨,55.71,22.85,,,
2014,10004010001,新竹縣,竹北市,斗崙里,5098,2173,692,0,0,0,1675,558,0,0,0,0,0,0.0,0.0,中國國民黨,42.62,9.76,,,
2014,10004010002,新竹縣,竹北市,鹿場里,3986,1806,366,0,0,0,1311,503,0,0,0,0,0,0.0,0.0,中國國民黨,45.31,12.42,,,
2014,10004010003,新竹縣,竹北市,東平里,3799,1514,277,0,0,0,1355,653,0,0,0,0,0,0.0,0.0,中國國民黨,39.85,4.18,,,
2014,10004010004,新竹縣,竹北市,中興里,2719,1362,246,0,0,0,786,325,0,0,0,0,0,0.0,0.0,中國國民黨,50.09,21.18,,,
2014,10004010005,新竹縣,竹北市,隘口里,1206,608,140,0,0,0,334,124,0,0,0,0,0,0.0,0.0,中國國民黨,50.41,22.72,,,
2014,10004010006,新竹縣,竹北市,東海里,1997,1241,203,0,0,0,471,82,0,0,0,0,0,0.0,0.0,中國國民黨,62.14,38.55,,,
2014,10004010007,新竹縣,竹北市,竹北里,3039,1455,297,0,0,0,933,354,0,0,0,0,0,0.0,0.0,中國國民黨,47.88,17.18,,,
2014,10004010008,新竹縣,竹北市,竹仁里,4927,2483,422,0,0,0,1579,443,0,0,0,0,0,0.0,0.0,中國國民黨,50.4,18.35,,,
2014,10004010009,新竹縣,竹北市,竹義里,2961,1544,488,0,0,0,719,210,0,0,0,0,0,0.0,0.0,中國國民黨,52.14,27.86,,,
2014,10004010010,新竹縣,竹北市,泰和里,3092,1613,355,0,0,0,938,186,0,0,0,0,0,0.0,0.0,中國國民黨,52.17,21.83,,,
2014,10004010011,新竹縣,竹北市,新社里,3853,2435,462,0,0,0,696,260,0,0,0,0,0,0.0,0.0,中國國民黨,63.2,45.14,,,
2014,10004010012,新竹縣,竹北市,聯興里,2854,1737,363,0,0,0,640,114,0,0,0,0,0,0.0,0.0,中國國民黨,60.86,38.44,,,
2014,10004010013,新竹縣,竹北市,麻園里,1185,782,101,0,0,0,263,39,0,0,0,0,0,0.0,0.0,中國國民黨,65.99,43.8,,,
2014,10004010014,新竹縣,竹北市,溪州里,1460,778,258,0,0,0,381,43,0,0,0,0,0,0.0,0.0,中國國民黨,53.29,27.19,,,
2014,10004010015,新竹縣,竹北市,白地里,1442,907,180,0,0,0,329,26,0,0,0,0,0,0.0,0.0,中國國民黨,62.9,40.08,,,
2014,10004010016,新竹縣,竹北市,新港里,872,510,209,0,0,0,134,19,0,0,0,0,0,0.0,0.0,中國國民黨,58.49,34.52,,,
2014,10004010017,新竹縣,竹北市,大義里,1195,666,192,0,0,0,315,22,0,0,0,0,0,0.0,0.0,中國國民黨,55.73,29.37,,,
2014,10004010018,新竹縣,竹北市,崇義里,1428,834,257,0,0,0,297,40,0,0,0,0,0,0.0,0.0,中國國民黨,58.4,37.6,,,
2014,10004010019,新竹縣,竹北市,大眉里,1059,613,127,0,0,0,263,56,0,0,0,0,0,0.0,0.0,中國國民黨,57.88,33.05,,,
2014,10004010020,新竹縣,竹北市,尚義里,1178,664,130,0,0,0,367,17,0,0,0,0,0,0.0,0.0,中國國民黨,56.37,25.22,,,
2014,10004010021,新竹縣,竹北市,十興里,3135,1057,328,0,0,0,1306,444,0,0,0,0,0,0.0,0.0,無黨籍,41.66,7.94,,,
2014,10004010022,新竹縣,竹北市,新國里,2879,1521,484,0,0,0,714,160,0,0,0,0,0,0.0,0.0,中國國民黨,52.83,28.03,,,
2014,10004010023,新竹縣,竹北市,新庄里,687,402,103,0,0,0,166,16,0,0,0,0,0,0.0,0.0,中國國民黨,58.52,34.36,,,
2014,10004010024,新竹縣,竹北市,北崙里,2124,1200,279,0,0,0,483,162,0,0,0,0,0,0.0,0.0,中國國民黨,56.5,33.76,,,
2014,10004010025,新竹縣,竹北市,新崙里,3183,1303,325,0,0,0,1365,190,0,0,0,0,0,0.0,0.0,無黨籍,42.88,1.94,,,
2014,10004010026,新竹縣,竹北市,福德里,2123,1404,183,0,0,0,431,105,0,0,0,0,0,0.0,0.0,中國國民黨,66.13,45.83,,,
2014,10004010027,新竹縣,竹北市,東興里,2130,1142,198,0,0,0,559,231,0,0,0,0,0,0.0,0.0,中國國民黨,53.62,27.38,,,
2014,10004010028,新竹縣,竹北市,北興里,468,245,44,0,0,0,132,47,0,0,0,0,0,0.0,0.0,中國國民黨,52.35,24.14,,,
2014,10004010029,新竹縣,竹北市,興安里,1798,867,177,0,0,0,547,207,0,0,0,0,0,0.0,0.0,中國國民黨,48.22,17.8,,,
2014,10004010030,新竹縣,竹北市,文化里,1802,904,172,0,0,0,535,191,0,0,0,0,0,0.0,0.0,中國國民黨,50.17,20.48,,,
2014,10004020001,新竹縣,竹東鎮,上坪里,249,129,45,0,2,0,73,0,0,0,0,1,0,0.8,0.0,中國國民黨,51.81,22.49,,,
2014,10004020002,新竹縣,竹東鎮,瑞峰里,273,162,37,0,16,0,58,0,0,0,0,1,0,5.86,0.0,中國國民黨,59.34,38.09,,,
2014,10004020003,新竹縣,竹東鎮,軟橋里,276,187,29,0,14,0,46,0,0,0,0,1,0,5.07,0.0,中國國民黨,67.75,51.08,,,
2014,10004020004,新竹縣,竹東鎮,員崠里,1335,889,102,0,135,0,209,0,0,0,0,1,0,10.11,0.0,中國國民黨,66.59,50.93,,,
2014,10004020005,新竹縣,竹東鎮,東寧里,1916,1200,131,0,225,0,360,0,0,0,0,1,0,11.74,0.0,中國國民黨,62.63,43.84,,,
2014,10004020006,新竹縣,竹東鎮,上舘里,4645,2998,399,0,507,0,741,0,0,0,0,1,0,10.91,0.0,中國國民黨,64.54,48.59,,,
2014,10004020007,新竹縣,竹東鎮,大鄉里,2511,1631,201,0,293,0,386,0,0,0,0,1,0,11.67,0.0,中國國民黨,64.95,49.58,,,
2014,10004020008,新竹縣,竹東鎮,東華里,494,346,45,0,52,0,51,0,0,0,0,1,0,10.53,0.0,中國國民黨,70.04,59.51,,,
2014,10004020009,新竹縣,竹東鎮,商華里,1451,1039,75,0,182,0,155,0,0,0,0,1,0,12.54,0.0,中國國民黨,71.61,59.07,,,
2014,10004020010,新竹縣,竹東鎮,竹東里,914,638,82,0,90,0,104,0,0,0,0,1,0,9.85,0.0,中國國民黨,69.8,58.42,,,
2014,10004020011,新竹縣,竹東鎮,榮樂里,993,700,67,0,85,0,141,0,0,0,0,1,0,8.56,0.0,中國國民黨,70.49,56.29,,,
2014,10004020012,新竹縣,竹東鎮,鷄林里,2199,1632,137,0,177,0,253,0,0,0,0,1,0,8.05,0.0,中國國民黨,74.22,62.71,,,
2014,10004020013,新竹縣,竹東鎮,仁愛里,1986,1309,116,0,191,0,370,0,0,0,0,1,0,9.62,0.0,中國國民黨,65.91,47.28,,,
2014,10004020014,新竹縣,竹東鎮,五豐里,3766,2476,250,0,427,0,613,0,0,0,0,1,0,11.34,0.0,中國國民黨,65.75,49.47,,,
2014,10004020015,新竹縣,竹東鎮,三重里,3382,2396,448,0,351,0,187,0,0,0,0,1,0,10.38,0.0,中國國民黨,70.85,57.6,,,
2014,10004020016,新竹縣,竹東鎮,頭重里,2423,1801,340,0,170,0,112,0,0,0,0,1,0,7.02,0.0,中國國民黨,74.33,60.3,,,
2014,10004020017,新竹縣,竹東鎮,員山里,1203,973,99,0,45,0,86,0,0,0,0,1,0,3.74,0.0,中國國民黨,80.88,72.65,,,
2014,10004020018,新竹縣,竹東鎮,柯湖里,508,380,67,0,13,0,48,0,0,0,0,1,0,2.56,0.0,中國國民黨,74.8,61.61,,,
2014,10004020019,新竹縣,竹東鎮,二重里,4851,3152,972,0,496,0,231,0,0,0,0,1,0,10.22,0.0,中國國民黨,64.98,44.94,,,
2014,10004020020,新竹縣,竹東鎮,中山里,1167,760,123,0,110,0,174,0,0,0,0,1,0,9.43,0.0,中國國民黨,65.12,50.21,,,
2014,10004020021,新竹縣,竹東鎮,中正里,1205,739,111,0,131,0,224,0,0,0,0,1,0,10.87,0.0,中國國民黨,61.33,42.74,,,
2014,10004020022,新竹縣,竹東鎮,南華里,749,430,75,0,88,0,156,0,0,0,0,1,0,11.75,0.0,中國國民黨,57.41,36.58,,,
2014,10004020023,新竹縣,竹東鎮,榮華里,3896,2379,233,0,470,0,814,0,0,0,0,1,0,12.06,0.0,中國國民黨,61.06,40.17,,,
2014,10004020024,新竹縣,竹東鎮,忠孝里,983,588,72,0,105,0,218,0,0,0,0,1,0,10.68,0.0,中國國民黨,59.82,37.64,,,
2014,10004020025,新竹縣,竹東鎮,陸豐里,479,317,27,0,14,0,121,0,0,0,0,1,0,2.92,0.0,中國國民黨,66.18,40.92,,,
2014,10004030001,新竹縣,新埔鎮,內立里,824,413,0,0,0,0,411,0,0,0,0,0,0,0.0,0.0,中國國民黨,50.12,0.24,,,
2014,10004030002,新竹縣,新埔鎮,寶石里,642,341,0,0,0,0,301,0,0,0,0,0,0,0.0,0.0,中國國民黨,53.12,6.24,,,
2014,10004030003,新竹縣,新埔鎮,文山里,2479,1701,0,0,0,0,778,0,0,0,0,0,0,0.0,0.0,中國國民黨,68.62,37.24,,,
2014,10004030004,新竹縣,新埔鎮,五埔里,1377,793,0,0,0,0,584,0,0,0,0,0,0,0.0,0.0,中國國民黨,57.59,15.18,,,
2014,10004030005,新竹縣,新埔鎮,四座里,2290,1353,0,0,0,0,937,0,0,0,0,0,0,0.0,0.0,中國國民黨,59.08,18.16,,,
2014,10004030006,新竹縣,新埔鎮,旱坑里,1138,777,0,0,0,0,361,0,0,0,0,0,0,0.0,0.0,中國國民黨,68.28,36.56,,,
2014,10004030007,新竹縣,新埔鎮,田新里,1586,1065,0,0,0,0,521,0,0,0,0,0,0,0.0,0.0,中國國民黨,67.15,34.3,,,
2014,10004030008,新竹縣,新埔鎮,新埔里,699,383,0,0,0,0,316,0,0,0,0,0,0,0.0,0.0,中國國民黨,54.79,9.58,,,
2014,10004030009,新竹縣,新埔鎮,新生里,442,273,0,0,0,0,169,0,0,0,0,0,0,0.0,0.0,中國國民黨,61.76,23.52,,,
2014,10004030010,新竹縣,新埔鎮,新民里,701,434,0,0,0,0,267,0,0,0,0,0,0,0.0,0.0,中國國民黨,61.91,23.82,,,
2014,10004030011,新竹縣,新埔鎮,上寮里,1233,1012,0,0,0,0,221,0,0,0,0,0,0,0.0,0.0,中國國民黨,82.08,64.16,,,
2014,10004030012,新竹縣,新埔鎮,下寮里,1565,1260,0,0,0,0,305,0,0,0,0,0,0,0.0,0.0,中國國民黨,80.51,61.02,,,
2014,10004030013,新竹縣,新埔鎮,南平里,706,579,0,0,0,0,127,0,0,0,0,0,0,0.0,0.0,中國國民黨,82.01,64.02,,,
2014,10004030014,新竹縣,新埔鎮,北平里,502,345,0,0,0,0,157,0,0,0,0,0,0,0.0,0.0,中國國民黨,68.73,37.46,,,
2014,10004030015,新竹縣,新埔鎮,巨埔里,896,423,0,0,0,0,473,0,0,0,0,0,0,0.0,0.0,無黨籍,52.79,5.58,,,
2014,10004030016,新竹縣,新埔鎮,照門里,1054,440,0,0,0,0,614,0,0,0,0,0,0,0.0,0.0,無黨籍,58.25,16.5,,,
2014,10004030017,新竹縣,新埔鎮,清水里,417,160,0,0,0,0,257,0,0,0,0,0,0,0.0,0.0,無黨籍,61.63,23.26,,,
2014,10004030018,新竹縣,新埔鎮,鹿鳴里,602,247,0,0,0,0,355,0,0,0,0,0,0,0.0,0.0,無黨籍,58.97,17.94,,,
2014,10004030019,新竹縣,新埔鎮,新北里,529,319,0,0,0,0,210,0,0,0,0,0,0,0.0,0.0,中國國民黨,60.3,20.6,,,
2014,10004040001,新竹縣,關西鎮,東興里,396,112,0,0,0,0,284,0,0,0,0,0,0,0.0,0.0,無黨籍,71.72,43.44,,,
2014,10004040002,新竹縣,關西鎮,西安里,1271,432,0,0,0,0,839,0,0,0,0,0,0,0.0,0.0,無黨籍,66.01,32.02,,,
2014,10004040003,新竹縣,關西鎮,南雄里,569,142,0,0,0,0,427,0,0,0,0,0,0,0.0,0.0,無黨籍,75.04,50.08,,,
2014,10004040004,新竹縣,關西鎮,北斗里,2462,829,0,0,0,0,1633,0,0,0,0,0,0,0.0,0.0,無黨籍,66.33,32.66,,,
2014,10004040005,新竹縣,關西鎮,仁安里,793,270,0,0,0,0,523,0,0,0,0,0,0,0.0,0.0,無黨籍,65.95,31.9,,,
2014,10004040006,新竹縣,關西鎮,北山里,623,191,0,0,0,0,432,0,0,0,0,0,0,0.0,0.0,無黨籍,69.34,38.68,,,
2014,10004040007,新竹縣,關西鎮,南山里,798,160,0,0,0,0,638,0,0,0,0,0,0,0.0,0.0,無黨籍,79.95,59.9,,,
2014,10004040008,新竹縣,關西鎮,東安里,2275,794,0,0,0,0,1481,0,0,0,0,0,0,0.0,0.0,無黨籍,65.1,30.2,,,
2014,10004040009,新竹縣,關西鎮,東光里,1033,352,0,0,0,0,681,0,0,0,0,0,0,0.0,0.0,無黨籍,65.92,31.84,,,
2014,10004040010,新竹縣,關西鎮,新富里,439,155,0,0,0,0,284,0,0,0,0,0,0,0.0,0.0,無黨籍,64.69,29.38,,,
2014,10004040011,新竹縣,關西鎮,金山里,483,191,0,0,0,0,292,0,0,0,0,0,0,0.0,0.0,無黨籍,60.46,20.92,,,
2014,10004040012,新竹縣,關西鎮,錦山里,539,258,0,0,0,0,281,0,0,0,0,0,0,0.0,0.0,無黨籍,52.13,4.26,,,
2014,10004040013,新竹縣,關西鎮,玉山里,411,132,0,0,0,0,279,0,0,0,0,0,0,0.0,0.0,無黨籍,67.88,35.76,,,
2014,10004040014,新竹縣,關西鎮,大同里,634,70,0,0,0,0,564,0,0,0,0,0,0,0.0,0.0,無黨籍,88.96,77.92,,,
2014,10004040015,新竹縣,關西鎮,石光里,1468,301,0,0,0,0,1167,0,0,0,0,0,0,0.0,0.0,無黨籍,79.5,59.0,,,
2014,10004040016,新竹縣,關西鎮,上林里,645,233,0,0,0,0,412,0,0,0,0,0,0,0.0,0.0,無黨籍,63.88,27.76,,,
2014,10004040017,新竹縣,關西鎮,新力里,468,161,0,0,0,0,307,0,0,0,0,0,0,0.0,0.0,無黨籍,65.6,31.2,,,
2014,10004040018,新竹縣,關西鎮,南和里,634,221,0,0,0,0,413,0,0,0,0,0,0,0.0,0.0,無黨籍,65.14,30.28,,,
2014,10004040019,新竹縣,關西鎮,東山里,635,315,0,0,0,0,320,0,0,0,0,0,0,0.0,0.0,無黨籍,50.39,0.78,,,
2014,10004040020,新竹縣,關西鎮,南新里,720,322,0,0,0,0,398,0,0,0,0,0,0,0.0,0.0,無黨籍,55.28,10.56,,,
2014,10004040021,新竹縣,關西鎮,東平里,777,307,0,0,0,0,470,0,0,0,0,0,0,0.0,0.0,無黨籍,60.49,20.98,,,
2014,10004050001,新竹縣,湖口鄉,孝勢村,996,697,0,0,0,0,299,0,0,0,0,0,0,0.0,0.0,中國國民黨,69.98,39.96,,,
2014,10004050002,新竹縣,湖口鄉,仁勢村,581,413,0,0,0,0,168,0,0,0,0,0,0,0.0,0.0,中國國民黨,71.08,42.16,,,
2014,10004050003,新竹縣,湖口鄉,愛勢村,2893,1659,0,0,0,0,1234,0,0,0,0,0,0,0.0,0.0,中國國民黨,57.35,14.7,,,
2014,10004050004,新竹縣,湖口鄉,信勢村,3072,1808,0,0,0,0,1264,0,0,0,0,0,0,0.0,0.0,中國國民黨,58.85,17.7,,,
2014,10004050005,新竹縣,湖口鄉,中勢村,1973,1414,0,0,0,0,559,0,0,0,0,0,0,0.0,0.0,中國國民黨,71.67,43.34,,,
2014,10004050006,新竹縣,湖口鄉,德盛村,2780,1871,0,0,0,0,909,0,0,0,0,0,0,0.0,0.0,中國國民黨,67.3,34.6,,,
2014,10004050007,新竹縣,湖口鄉,和興村,1968,1394,0,0,0,0,574,0,0,0,0,0,0,0.0,0.0,中國國民黨,70.83,41.66,,,
2014,10004050008,新竹縣,湖口鄉,長嶺村,2011,1504,0,0,0,0,507,0,0,0,0,0,0,0.0,0.0,中國國民黨,74.79,49.58,,,
2014,10004050009,新竹縣,湖口鄉,長安村,854,726,0,0,0,0,128,0,0,0,0,0,0,0.0,0.0,中國國民黨,85.01,70.02,,,
2014,10004050010,新竹縣,湖口鄉,湖口村,1872,1382,0,0,0,0,490,0,0,0,0,0,0,0.0,0.0,中國國民黨,73.82,47.64,,,
2014,10004050011,新竹縣,湖口鄉,湖鏡村,1601,984,0,0,0,0,617,0,0,0,0,0,0,0.0,0.0,中國國民黨,61.46,22.92,,,
2014,10004050012,新竹縣,湖口鄉,湖南村,993,632,0,0,0,0,361,0,0,0,0,0,0,0.0,0.0,中國國民黨,63.65,27.3,,,
2014,10004050013,新竹縣,湖口鄉,波羅村,1317,717,0,0,0,0,600,0,0,0,0,0,0,0.0,0.0,中國國民黨,54.44,8.88,,,
2014,10004050014,新竹縣,湖口鄉,鳳凰村,2768,2014,0,0,0,0,754,0,0,0,0,0,0,0.0,0.0,中國國民黨,72.76,45.52,,,
2014,10004050015,新竹縣,湖口鄉,鳳山村,1935,1448,0,0,0,0,487,0,0,0,0,0,0,0.0,0.0,中國國民黨,74.83,49.66,,,
